	level_0	index	Unnamed: 0	author	comment	origin	time_stamp
73	295	35663	35663	Johnny Sins	1:35 hit the reality 	Tom_Odell-Another_Love	True
74	296	35690	35690	jaya bharti	at 1:08 in the miror you can see that woman change her clothes	Tom_Odell-Another_Love	True
75	297	35722	35722	Da Doodle Noodle	2:18 accurately describes what happens to men when they say they had an ex or ANOTHER LOVE	Tom_Odell-Another_Love	True
76	298	35743	35743	krochechka_xavrochechka	"Thank you very much for supporting Ukraine in difficult times. that's why you help financially, etc.
War is a big wound for all of us.
I am 11 years old, on February 24, I woke up from some kind of familiarity...
I look at the time, and it's 10:42 a.m. I run to the kitchen and ask my mother:
Mom, why didn't you wake me up?
her words forever stuck in my soul,
we have a war...
That's all she told me.
and it is to this song that I:
rejoiced, cried, walked, rode, was sad, smiled, laughed, suffered, and was happy!
thank you for your music, it will always be in my memory.."	Tom_Odell-Another_Love	True
77	299	35819	35819	Electro	"2:10 and 2:57 3:07 3:11

For me "	Tom_Odell-Another_Love	True
78	300	35831	35831	King	On another love another love all my tears been used up 3:31 (11/4/2006_Hager ehap	Tom_Odell-Another_Love	True
79	301	35833	35833	Synxxx_ '_'	1:34 Always gives me goosebumps!	Tom_Odell-Another_Love	True
80	302	35837	35837	Ｈᴇʀᴀʟᴅ	1:34 sincerely.....that beat touches your soul	Tom_Odell-Another_Love	True
81	303	36110	36110	Dxrk Kng	My favorite part is 00:00 to 04:08 	Tom_Odell-Another_Love	True
82	304	36133	36133	Youtube Hodol	that part you're lookin' for 1:33	Tom_Odell-Another_Love	True
83	305	36234	36234	Jean Ammonium	00:00 is the start of a masterclass	Tom_Odell-Another_Love	True
84	306	36286	36286	Tanishq 1D	1:35 When they start harmonizing, i bet everybody gets goosebumps at that part.	Tom_Odell-Another_Love	True
85	307	36356	36356	I is Luna	At 2:28 you know he's LIGIT trying to keep a straight face like I saw a grin lol	Tom_Odell-Another_Love	True
86	308	36369	36369	Ugljesa Jugovic	1:54 I IS THE BEST	Tom_Odell-Another_Love	True
87	309	36498	36498	kasa Jizo	1:09 Ayo (look at the mirror.)	Tom_Odell-Another_Love	True
88	310	36608	36608	Silvia soria	"1:30 
Had me crying"	Tom_Odell-Another_Love	True
89	311	36641	36641	The Man Oclock News	1:35 when a guy realizes women never cared about him and is emotionally tearing up inside. he remembers contradicting words and actions. that screwed with his head and heart. like if you know how it feels.	Tom_Odell-Another_Love	True
90	312	36742	36742	Tropa do Real	1:05 its all ok until you look to the mirror	Tom_Odell-Another_Love	True
91	313	36810	36810	Tiittus Nyrhinen	First time i see this video. First minute i was like what is this about. 1:34 i was like. Oh damn	Tom_Odell-Another_Love	True
92	314	36858	36858	RandomStuff4U😎	1:34 is the part you are probably looking for	Tom_Odell-Another_Love	True
93	315	36886	36886	bozo	2:39 i dont know why but that guitar riff fits in there so well it makes the whole song 20x better than it already is…	Tom_Odell-Another_Love	True
94	316	36938	36938	DANISH GAMING YT	3:06  love this part	Tom_Odell-Another_Love	True
95	317	36948	36948	Sarah Zimmerman	It’s awkward at 3:51.	Tom_Odell-Another_Love	True
96	318	36980	36980	d.b times	Here is the best part 3:07 	Tom_Odell-Another_Love	True
97	319	37056	37056	ryder	yesterday, at 23:57:04, I pressed play on this song (it was an accelerated version), so that when I hit 00:00 (my birthday), my favorite part would play (yes, I did the math so that the first few seconds of my 17 years started in the best possible way). unfortunately I didn't take a print to leave it as a memory, but I will never forget this moment, me listening to Another Love while having a mug of coffee with milk, waiting for my birthday, which, by the way, started in the best way possible. i have never been so happy in just one moment. all I have to say is, thank you, Tom. you are a great inspiration to me.	Tom_Odell-Another_Love	True
98	320	37083	37083	Sebastian Andrup	The mirror at 1:11 ayo	Tom_Odell-Another_Love	True
99	321	37120	37120	Juan Engelbreg	1:38 hits hard	Tom_Odell-Another_Love	True
100	322	37128	37128	Juan Engelbreg	3:05 hits hard	Tom_Odell-Another_Love	True
101	323	37200	37200	Jan Fidecki	0:00 normal 1:35 Big Song 3:00 BIIIG SONG AND BASE 3:50 small and end	Tom_Odell-Another_Love	True
102	324	37248	37248	💊MANI NE PITAI💊	PEOPLE WHO IS FROM BULGARIA WIIL BE UNDERSTAND THIS SONG FROM DIFFERENT WAY 1:59 	Tom_Odell-Another_Love	True
103	325	37261	37261	Shekhar gulia	2Feb2023 10:52Pm ... missing you 	Tom_Odell-Another_Love	True
104	326	37296	37296	diễm thuý đặng thị	my dad was the replacement for the guy who got fired at 24:08	Tom_Odell-Another_Love	True
105	327	37390	37390	Chiril P	"1:36 this ""ooo"" make me cry "	Tom_Odell-Another_Love	True
106	328	37430	37430	ChillyIsEpic	3:05 this is my favourite part	Tom_Odell-Another_Love	True
107	329	37518	37518	The survival duck	1:54 is the best	Tom_Odell-Another_Love	True
108	330	37539	37539	yerffeh	1:30 this shit ducking slaps	Tom_Odell-Another_Love	True
109	331	37644	37644	FBI	3:13 part is really spectacular but the whole song is a masterpiece.	Tom_Odell-Another_Love	True
110	332	37798	37798	Alice	0:30 he was talking to her Lean toward her but at all time he was looking at his another love... This video depict very well when u r not over from someone and jump into another relationship.	Tom_Odell-Another_Love	True
111	333	37805	37805	Bluey Editz ⚡	2:54 you're probably here for this	Tom_Odell-Another_Love	True
112	334	37981	37981	TheRealSamOfficialYT: Vlogs, Roblox, Tours, Shorts	Pin this 1:54 the best part	Tom_Odell-Another_Love	True
113	335	38009	38009	Pedro Tavares	"1:02
That's the moment our hearts stop."	Tom_Odell-Another_Love	True
114	336	38022	38022	muhammad rifqi	1:35 really hit me fr ..	Tom_Odell-Another_Love	True
115	337	38314	38314	Pretzel 🥨 man 68	It’s January 10th 0:29 I’ve been listening to the song since 2018	Tom_Odell-Another_Love	True
116	338	38330	38330	Anāstāsīa 💗👀	03:07 that's exactly how i feel.	Tom_Odell-Another_Love	True
117	339	38743	38743	ANIME DRAFTER	1:34 the most favourite part start from here 	Tom_Odell-Another_Love	True
118	340	38779	38779	Jogadish Banik	1:55 I love this part so much	Tom_Odell-Another_Love	True
119	341	38803	38803	Zak Sword	1:48-1:52 look at him counting the beat in his head so that he remembers when to start singing. The symbolism is amazing btw	Tom_Odell-Another_Love	True
120	342	39061	39061	TheEnderJack54 minecraft,pvz&more	2:04 the part that is sad	Tom_Odell-Another_Love	True
121	343	39068	39068	Colin Plays	1:55 is what you want	Tom_Odell-Another_Love	True
122	344	39134	39134	꧁༺Breaking chemistry༻꧂	"2:10 ignore this 
It is a timespamp for me"	Tom_Odell-Another_Love	True
123	345	39167	39167	Collektion	Look at the miror in 1:00	Tom_Odell-Another_Love	True
124	346	39358	39358	فيزو | Fizo	This part cannot be described 1:30 chills infinity	Tom_Odell-Another_Love	True
125	347	39439	39439	Sir. Blobbers	for me, every time the part at 1:35 just makes me remember all the happiest moments of my life and then i realize that they're gone and it makes me so sad	Tom_Odell-Another_Love	True
126	348	39523	39523	otaku_gamer	"this 1:35 was like
WAKE UP TO REALITY"	Tom_Odell-Another_Love	True
127	349	39539	39539	Chithirai Selvan	1:36 the best part of the song	Tom_Odell-Another_Love	True
128	350	39581	39581	nothingness	1:34 when the main character dies	Tom_Odell-Another_Love	True
129	351	39596	39596	𝔐𝔄ℜ𝔜(ง'̀-'́)ง	"Everyone focus on the song 
I focus on him moving his hand in 3:10"	Tom_Odell-Another_Love	True
130	352	39622	39622	peter D. Parker	That music at 1:35 that's the reason I'm here 	Tom_Odell-Another_Love	True
131	353	39743	39743	Bikelife Sauwerd	All emotions will from here come back 1:35	Tom_Odell-Another_Love	True
132	354	39826	39826	BERŞAN YILDIRIM	I miss you so much my darling now it's 03:18 at night and I'm listening to the song by looking at the ceiling and dreaming of you I extend my hand to you I love you so much and I will always love you I will never forget you please like if you are reading this comment I want to listen to it every time I get a notification	Tom_Odell-Another_Love	True
133	355	39852	39852	Forth Eorlingas	3:10 3:14 I dont know how the f it make me laugh =(((	Tom_Odell-Another_Love	True
134	356	39874	39874	Entrenchedfan1914	00:42 is the moment from TikTok	Tom_Odell-Another_Love	True
135	357	39886	39886	みかずき	…I don’t know if it’s just me or not it’s giving me twilight vibes ( 1:35 )	Tom_Odell-Another_Love	True
136	358	39937	39937	𝕁𝕦𝕤𝕥_ℍ𝕚𝕜𝕚𝕥𝕠	1:35 starts the saddest part	Tom_Odell-Another_Love	True
137	359	40033	40033	ayush chandra	3:08 almost breaking character	Tom_Odell-Another_Love	True
138	360	40067	40067	Market course king	1:38 soul like ohh god i want come with you	Tom_Odell-Another_Love	True
139	361	40166	40166	lawdvd	0:28 I love that part when he turns his head slightly, it’s like his having doubts	Tom_Odell-Another_Love	True
140	362	40183	40183	Toufik Gouri	1:35 from there 	Tom_Odell-Another_Love	True
141	363	40252	40252	𝕄𝕐_𝔹𝕃𝕀ℕ𝕂 𝕓𝕗𝕗 𝕤𝕚	2:05 is the best	Tom_Odell-Another_Love	True
142	364	40357	40357	amine kraiem	1:35 has to be one of the greatest pieces of music we’ll ever get.	Tom_Odell-Another_Love	True
143	365	40387	40387	Ronak Sayta	From 1:34 it hits completely different	Tom_Odell-Another_Love	True
144	366	40423	40423	Epic Bricker	0:01 this song is fire btw	Tom_Odell-Another_Love	True
145	367	40450	40450	Baguette memes!!!	you him smile a little at 3:10	Tom_Odell-Another_Love	True
146	368	40458	40458	ご両親は双子なんですね。	3:09 dude was like bro she gonna hit me	Tom_Odell-Another_Love	True
147	369	40560	40560	Noor🖤	1:07 the mirror	Tom_Odell-Another_Love	True
148	370	40613	40613	khan shabaaz	Real masterpiece begin from 01:34	Tom_Odell-Another_Love	True
149	371	40635	40635	Ron Harperson	Am I the only one that didn’t like it when he cursed here 2:05	Tom_Odell-Another_Love	True
150	372	40741	40741	AdhiNavyya_11	"I loveee this song, I love how one of the lines is ""If somebody hurts you, I wanna fight,
but my hands been broken one too many times
So I'll use my voice, I'll be so f**king rude 
Words,they always win,but I know I'll lose 

1:52 




This line truly has something in it ,its so meaningful "	Tom_Odell-Another_Love	True
151	373	40816	40816	vector_a18indonesia	Fun fact: actually you can look the girl change the shirt in 1:00	Tom_Odell-Another_Love	True
152	374	40900	40900	Nikola P	1:54 for the Iranian People !	Tom_Odell-Another_Love	True
153	375	40922	40922	md saifulla	"Nov 30,2022 
I'm here because today
my bestfriend committed suicide 
We live in the same apartment shared a room
This morning I found him hanging

Its 10:47pm
I miss him alot
His parents took away the body to put in coffin 
He is Cristian btw
The cause of his did was for his break up 
Just if he told us sooner that his girlfriend is cheating on him
I feel lonely 
We were living in that apartment for 2 year 
And been friends since 2016
I miss him
Cant sleep 
Cant be awake 
When I go to sleep seen from morning comes forward me
When I'm awake i only think of him
So I came here to lite my sorrows 
Its helping
But it won't in the future"	Tom_Odell-Another_Love	True
154	376	41011	41011	The Protector	"Wow what a nice song.
1:10 oo nice
Wow what a nice song"	Tom_Odell-Another_Love	True
155	377	41094	41094	BestOfAviation	2:09 where the song turns angry	Tom_Odell-Another_Love	True
